team_id,player_id,x_loc,y_loc,radius,game_clock,shot_clock,game_id,event_id,range_basic
1610612764,101162,-84.628,206.3604,0.0,679.03,15.3,21500139,2,16-24 ft.
1610612764,101162,-85.8067,203.325,0.0,678.99,15.26,21500139,2,16-24 ft.
1610612764,101162,-87.0301,200.8882,0.0,678.95,15.23,21500139,2,16-24 ft.
1610612764,101162,-88.3143,198.9426,0.0,678.91,15.19,21500139,2,16-24 ft.
1610612764,101162,-89.79,197.0299,0.0,678.87,15.15,21500139,2,16-24 ft.
1610612764,101162,-90.8776,194.8727,0.0,678.83,15.11,21500139,2,16-24 ft.
1610612764,101162,-91.6501,192.8242,0.0,678.79,15.08,21500139,2,16-24 ft.
1610612764,101162,-92.1795,190.7092,0.0,678.75,15.04,21500139,2,16-24 ft.
1610612764,101162,-92.4852,188.721,0.0,678.71,15.0,21500139,2,16-24 ft.
1610612764,101162,-92.6063,186.5291,0.0,678.67,14.97,21500139,2,16-24 ft.
1610612764,101162,-92.5145,184.2659,0.0,678.63,14.93,21500139,2,16-24 ft.
1610612764,101162,-92.3865,181.8634,0.0,678.59,14.89,21500139,2,16-24 ft.
1610612764,101162,-92.1616,179.2937,0.0,678.55,14.85,21500139,2,16-24 ft.
1610612764,101162,-91.5414,176.3686,0.0,678.51,14.82,21500139,2,16-24 ft.
1610612764,101162,-90.7749,173.4944,0.0,678.47,14.78,21500139,2,16-24 ft.
1610612764,101162,-89.9903,170.6821,0.0,678.43,14.74,21500139,2,16-24 ft.
1610612764,101162,-89.1725,167.9194,0.0,678.39,14.7,21500139,2,16-24 ft.
1610612764,101162,-88.1548,165.0798,0.0,678.35,14.66,21500139,2,16-24 ft.
1610612764,101162,-86.9061,162.2606,0.0,678.31,14.63,21500139,2,16-24 ft.
1610612764,101162,-85.5567,159.379,0.0,678.27,14.59,21500139,2,16-24 ft.
1610612764,101162,-84.2652,156.7993,0.0,678.23,14.55,21500139,2,16-24 ft.
1610612764,101162,-82.8986,154.294,0.0,678.19,14.51,21500139,2,16-24 ft.
1610612764,101162,-81.5306,151.7222,0.0,678.15,14.48,21500139,2,16-24 ft.
1610612764,101162,-80.2005,149.1381,0.0,678.11,14.44,21500139,2,16-24 ft.
1610612764,101162,-78.754,146.594,0.0,678.07,14.4,21500139,2,16-24 ft.
1610612764,101162,-77.4066,144.18,0.0,678.03,14.36,21500139,2,16-24 ft.
1610612764,101162,-75.937,141.7935,0.0,677.99,14.33,21500139,2,16-24 ft.
1610612764,101162,-74.5111,139.5079,0.0,677.95,14.29,21500139,2,8-16 ft.
1610612764,101162,-73.1353,137.2146,0.0,677.91,14.25,21500139,2,8-16 ft.
1610612764,101162,-71.7422,134.8806,0.0,677.87,14.21,21500139,2,8-16 ft.
1610612764,101162,-70.3608,132.8162,0.0,677.83,14.18,21500139,2,8-16 ft.
1610612764,101162,-68.8954,130.6445,0.0,677.79,14.14,21500139,2,8-16 ft.
1610612764,101162,-67.4524,128.532,0.0,677.75,14.1,21500139,2,8-16 ft.
1610612764,101162,-66.1126,126.4737,0.0,677.71,14.06,21500139,2,8-16 ft.
1610612764,101162,-64.77,124.2476,0.0,677.67,14.03,21500139,2,8-16 ft.
1610612764,101162,-63.3995,122.062,0.0,677.63,13.99,21500139,2,8-16 ft.
1610612764,101162,-62.1045,119.8782,0.0,677.59,13.95,21500139,2,8-16 ft.
1610612764,101162,-60.3264,118.2001,0.0,677.55,13.91,21500139,2,8-16 ft.
1610612764,101162,-58.4329,116.5685,0.0,677.51,13.88,21500139,2,8-16 ft.
1610612764,101162,-56.6045,115.0222,0.0,677.47,13.84,21500139,2,8-16 ft.
1610612764,101162,-54.9295,113.1532,0.0,677.43,13.8,21500139,2,8-16 ft.
1610612764,101162,-53.2128,111.3503,0.0,677.39,13.76,21500139,2,8-16 ft.
1610612764,101162,-51.4495,109.6768,0.0,677.35,13.73,21500139,2,8-16 ft.
1610612764,101162,-49.6441,108.1129,0.0,677.31,13.69,21500139,2,8-16 ft.
1610612764,101162,-47.8548,106.6448,0.0,677.27,13.65,21500139,2,8-16 ft.
1610612764,101162,-46.0802,104.9704,0.0,677.23,13.61,21500139,2,8-16 ft.
1610612764,101162,-44.2698,103.3386,0.0,677.19,13.58,21500139,2,8-16 ft.
1610612764,101162,-42.4788,101.7797,0.0,677.15,13.54,21500139,2,8-16 ft.
1610612764,101162,-40.607,100.315,0.0,677.11,13.5,21500139,2,8-16 ft.
1610612764,101162,-38.6307,99.0951,0.0,677.07,13.46,21500139,2,8-16 ft.
1610612764,101162,-36.5947,97.9451,0.0,677.03,13.43,21500139,2,8-16 ft.
1610612764,101162,-34.4717,97.0565,0.0,676.99,13.39,21500139,2,8-16 ft.
1610612764,101162,-32.8233,96.079,0.0,676.95,13.35,21500139,2,8-16 ft.
1610612764,101162,-31.2875,95.3938,0.0,676.91,13.31,21500139,2,8-16 ft.
1610612764,101162,-29.6921,94.9513,0.0,676.87,23.98,21500139,2,8-16 ft.
1610612764,101162,-27.7893,95.1171,0.0,676.83,23.94,21500139,2,8-16 ft.
1610612764,101162,-25.9267,95.5264,0.0,676.79,23.9,21500139,2,8-16 ft.
1610612764,101162,-24.0998,96.0839,0.0,676.75,23.87,21500139,2,8-16 ft.
1610612764,101162,-22.1081,96.7124,0.0,676.71,23.83,21500139,2,8-16 ft.
1610612764,101162,-20.1419,97.5,0.0,676.67,23.8,21500139,2,8-16 ft.
1610612764,101162,-18.2183,98.6368,0.0,676.63,23.76,21500139,2,8-16 ft.
1610612764,101162,-16.3792,99.6714,0.0,676.59,23.73,21500139,2,8-16 ft.
1610612764,101162,-14.496,101.0389,0.0,676.55,23.69,21500139,2,8-16 ft.
1610612764,101162,-12.5011,103.1902,0.0,676.51,23.65,21500139,2,8-16 ft.
1610612764,101162,-10.4995,105.6825,0.0,676.47,23.62,21500139,2,8-16 ft.
1610612764,101162,-8.587,108.5724,0.0,676.43,23.58,21500139,2,8-16 ft.
1610612764,101162,-6.7494,111.6307,0.0,676.39,23.55,21500139,2,8-16 ft.
1610612764,101162,-4.8084,114.7669,0.0,676.35,23.51,21500139,2,8-16 ft.
1610612764,101162,-2.8092,118.1586,0.0,676.31,23.47,21500139,2,8-16 ft.
1610612764,101162,-0.8467,121.7426,0.0,676.27,23.44,21500139,2,8-16 ft.
1610612764,101162,1.0049,125.5211,0.0,676.23,23.4,21500139,2,8-16 ft.
1610612764,101162,2.7788,129.4259,0.0,676.19,23.37,21500139,2,8-16 ft.
1610612764,101162,4.5449,133.5338,0.0,676.15,23.33,21500139,2,8-16 ft.
1610612764,101162,6.1657,137.8352,0.0,676.11,23.3,21500139,2,8-16 ft.
1610612764,101162,7.896,142.317,0.0,676.07,23.26,21500139,2,8-16 ft.
1610612764,101162,9.6197,146.8183,0.0,676.03,23.22,21500139,2,8-16 ft.
1610612764,101162,11.4254,151.8449,0.0,675.99,23.19,21500139,2,8-16 ft.
1610612764,101162,13.1739,156.9746,0.0,675.95,23.15,21500139,2,8-16 ft.
1610612764,101162,14.631,161.6321,0.0,675.91,23.12,21500139,2,16-24 ft.
1610612764,101162,16.1543,166.5113,0.0,675.87,23.08,21500139,2,16-24 ft.
1610612764,101162,17.6366,171.4089,0.0,675.83,23.04,21500139,2,16-24 ft.
1610612764,101162,19.1511,176.3817,0.0,675.79,23.01,21500139,2,16-24 ft.
1610612764,101162,20.5941,181.4186,0.0,675.75,22.97,21500139,2,16-24 ft.
1610612764,101162,21.8802,186.8409,0.0,675.71,22.94,21500139,2,16-24 ft.
1610612764,101162,23.1545,192.0938,0.0,675.67,22.9,21500139,2,16-24 ft.
1610612764,101162,24.3678,197.5877,0.0,675.63,22.86,21500139,2,16-24 ft.
1610612764,101162,25.4847,203.3987,0.0,675.59,22.83,21500139,2,16-24 ft.
1610612764,101162,26.5911,209.0253,0.0,675.55,22.79,21500139,2,16-24 ft.
1610612764,101162,27.6847,214.6186,0.0,675.51,22.76,21500139,2,16-24 ft.
1610612764,101162,28.5413,220.4622,0.0,675.47,22.72,21500139,2,16-24 ft.
1610612764,101162,29.3696,226.406,0.0,675.43,22.69,21500139,2,16-24 ft.
1610612764,101162,30.0826,232.4532,0.0,675.39,22.65,21500139,2,24+ ft.
1610612764,101162,30.8883,238.7478,0.0,675.35,22.61,21500139,2,24+ ft.
1610612764,101162,31.7652,245.1891,0.0,675.31,22.58,21500139,2,24+ ft.
1610612764,101162,32.4106,251.5769,0.0,675.27,22.54,21500139,2,24+ ft.
1610612764,101162,33.0413,257.9153,0.0,675.23,22.5,21500139,2,24+ ft.
1610612764,101162,33.5735,264.1271,0.0,675.19,22.47,21500139,2,24+ ft.
1610612764,101162,34.0088,270.4516,0.0,675.15,22.43,21500139,2,24+ ft.
1610612764,101162,34.5559,276.6469,0.0,675.11,22.4,21500139,2,24+ ft.
1610612764,101162,34.9978,283.0962,0.0,675.07,22.36,21500139,2,24+ ft.
1610612764,101162,35.4531,289.4189,0.0,675.03,22.33,21500139,2,24+ ft.
1610612764,101162,35.9487,295.6453,0.0,674.99,22.29,21500139,2,24+ ft.
1610612764,101162,36.344,302.206,0.0,674.95,22.25,21500139,2,24+ ft.
1610612764,101162,36.564,308.9504,0.0,674.91,22.22,21500139,2,24+ ft.
1610612764,101162,36.8352,315.5681,0.0,674.87,22.18,21500139,2,24+ ft.
1610612764,101162,37.0725,322.288,0.0,674.83,22.15,21500139,2,24+ ft.
1610612764,101162,37.318,329.038,0.0,674.79,22.11,21500139,2,24+ ft.
1610612764,101162,37.3226,335.6017,0.0,674.75,22.07,21500139,2,24+ ft.
1610612764,101162,37.2914,342.2069,0.0,674.71,22.04,21500139,2,24+ ft.
1610612764,101162,37.2298,348.869,0.0,674.67,22.0,21500139,2,24+ ft.
1610612764,101162,37.14,355.6623,0.0,674.63,21.97,21500139,2,24+ ft.
1610612764,101162,37.095,362.7126,0.0,674.59,21.93,21500139,2,24+ ft.
1610612764,101162,37.0718,369.7838,0.0,674.55,21.89,21500139,2,24+ ft.
1610612764,101162,36.991,376.6686,0.0,674.51,21.86,21500139,2,24+ ft.
1610612764,101162,37.0007,383.4375,0.0,674.47,21.82,21500139,2,24+ ft.
1610612764,101162,37.0524,390.2073,0.0,674.43,21.79,21500139,2,24+ ft.
1610612764,101162,37.1182,396.9158,0.0,674.39,21.75,21500139,2,24+ ft.
1610612764,101162,37.1518,403.6456,0.0,674.35,21.72,21500139,2,24+ ft.
1610612764,101162,37.2623,410.4614,0.0,674.31,21.68,21500139,2,24+ ft.
1610612764,101162,37.2712,417.3835,0.0,674.27,21.64,21500139,2,24+ ft.
1610612764,101162,-37.3387,420.7056,0.0,674.23,21.61,21500139,2,24+ ft.
1610612764,101162,-37.4572,413.8463,0.0,674.19,21.57,21500139,2,24+ ft.
1610612764,101162,-37.5903,406.9944,0.0,674.15,21.54,21500139,2,24+ ft.
1610612764,101162,-37.7304,400.1537,0.0,674.11,21.5,21500139,2,24+ ft.
1610612764,101162,-37.9508,393.2939,0.0,674.07,21.46,21500139,2,24+ ft.
1610612764,101162,-38.1772,386.3831,0.0,674.03,21.43,21500139,2,24+ ft.
1610612764,101162,-38.4153,379.5095,0.0,673.99,21.39,21500139,2,24+ ft.
1610612764,101162,-38.647,372.5892,0.0,673.95,21.36,21500139,2,24+ ft.
1610612764,101162,-38.7434,365.7732,0.0,673.91,21.32,21500139,2,24+ ft.
1610612764,101162,-38.6835,358.8481,0.0,673.87,21.29,21500139,2,24+ ft.
1610612764,101162,-38.6664,351.9313,0.0,673.83,21.25,21500139,2,24+ ft.
1610612764,101162,-38.6499,344.9512,0.0,673.79,21.21,21500139,2,24+ ft.
1610612764,101162,-38.6633,338.0601,0.0,673.75,21.18,21500139,2,24+ ft.
1610612764,101162,-38.748,331.1655,0.0,673.71,21.14,21500139,2,24+ ft.
1610612764,101162,-39.0162,324.4118,0.0,673.67,21.11,21500139,2,24+ ft.
1610612764,101162,-39.2463,317.7455,0.0,673.63,21.07,21500139,2,24+ ft.
1610612764,101162,-39.3358,310.953,0.0,673.59,21.03,21500139,2,24+ ft.
1610612764,101162,-39.3815,304.1107,0.0,673.55,21.0,21500139,2,24+ ft.
1610612764,101162,-39.4028,297.3601,0.0,673.51,20.96,21500139,2,24+ ft.
1610612764,101162,-39.4391,290.614,0.0,673.47,20.93,21500139,2,24+ ft.
1610612764,101162,-39.5095,283.898,0.0,673.43,20.89,21500139,2,24+ ft.
1610612764,101162,-39.4769,277.2427,0.0,673.39,20.85,21500139,2,24+ ft.
1610612764,101162,-39.4248,270.7211,0.0,673.35,20.82,21500139,2,24+ ft.
1610612764,101162,-39.5192,264.2356,0.0,673.31,20.78,21500139,2,24+ ft.
1610612764,101162,-39.6303,257.7782,0.0,673.27,20.75,21500139,2,24+ ft.
1610612764,101162,-39.6727,251.3676,0.0,673.23,20.71,21500139,2,24+ ft.
1610612764,101162,-39.6542,245.0298,0.0,673.19,20.68,21500139,2,24+ ft.
1610612764,101162,-39.6316,238.6966,0.0,673.15,20.64,21500139,2,24+ ft.
1610612764,101162,-39.5848,232.4044,0.0,673.11,20.6,21500139,2,16-24 ft.
1610612764,101162,-39.3657,226.1094,0.0,673.07,20.57,21500139,2,16-24 ft.
1610612764,101162,-39.128,219.8237,0.0,673.03,20.53,21500139,2,16-24 ft.
1610612764,101162,-38.8896,213.7678,0.0,672.99,20.49,21500139,2,16-24 ft.
1610612764,101162,-38.6418,207.7058,0.0,672.95,20.46,21500139,2,16-24 ft.
1610612764,101162,-38.4634,201.4159,0.0,672.91,20.42,21500139,2,16-24 ft.
1610612764,101162,-38.3677,195.2794,0.0,672.87,20.39,21500139,2,16-24 ft.
1610612764,101162,-38.0336,189.2015,0.0,672.83,20.35,21500139,2,16-24 ft.
1610612764,101162,-37.648,183.1311,0.0,672.79,20.32,21500139,2,16-24 ft.
1610612764,101162,-36.9526,177.3551,0.0,672.75,20.28,21500139,2,16-24 ft.
1610612764,101162,-36.4786,171.098,0.0,672.71,20.24,21500139,2,16-24 ft.
1610612764,101162,-35.3871,165.3487,0.0,672.67,20.21,21500139,2,16-24 ft.
1610612764,101162,-34.2741,159.8011,0.0,672.63,20.17,21500139,2,16-24 ft.
1610612764,101162,-33.3531,153.8675,0.0,672.59,20.14,21500139,2,8-16 ft.
1610612764,101162,-32.1774,148.2232,0.0,672.55,20.1,21500139,2,8-16 ft.
1610612764,101162,-30.7559,143.1047,0.0,672.51,20.07,21500139,2,8-16 ft.
1610612764,101162,-29.2514,137.924,0.0,672.47,20.03,21500139,2,8-16 ft.
1610612764,101162,-27.6925,132.7987,0.0,672.43,19.99,21500139,2,8-16 ft.
1610612764,101162,-26.0565,127.7723,0.0,672.39,19.96,21500139,2,8-16 ft.
1610612764,101162,-24.3969,123.0987,0.0,672.35,19.92,21500139,2,8-16 ft.
1610612764,101162,-22.6929,118.2929,0.0,672.31,19.89,21500139,2,8-16 ft.
1610612764,101162,-20.7212,113.0604,0.0,672.27,19.85,21500139,2,8-16 ft.
1610612764,101162,-18.7868,108.0341,0.0,672.23,19.81,21500139,2,8-16 ft.
1610612764,101162,-16.9302,103.3422,0.0,672.19,19.78,21500139,2,8-16 ft.
1610612764,101162,-14.6629,98.6322,0.0,672.15,19.74,21500139,2,8-16 ft.
1610612764,101162,-12.1047,94.2433,0.0,672.11,19.71,21500139,2,8-16 ft.
1610612764,101162,-9.998,89.8549,0.0,672.07,19.67,21500139,2,8-16 ft.
1610612764,101162,-7.7771,85.5733,0.0,672.03,19.63,21500139,2,8-16 ft.
1610612764,101162,-5.1646,81.9788,0.0,671.99,19.6,21500139,2,8-16 ft.
1610612764,101162,-2.7703,78.1627,0.0,671.95,19.56,21500139,2,Less Than 8 ft.
1610612764,101162,-0.7576,74.4555,0.0,671.91,19.53,21500139,2,Less Than 8 ft.
1610612764,101162,1.6419,70.8109,0.0,671.87,19.49,21500139,2,Less Than 8 ft.
1610612764,101162,4.3009,67.5203,0.0,671.83,19.46,21500139,2,Less Than 8 ft.
1610612764,101162,6.7612,64.12,0.0,671.79,19.42,21500139,2,Less Than 8 ft.
1610612764,101162,9.133,60.8229,0.0,671.75,19.38,21500139,2,Less Than 8 ft.
1610612764,101162,11.9426,58.8179,0.0,671.71,19.35,21500139,2,Less Than 8 ft.
1610612764,101162,14.7338,56.6893,0.0,671.67,19.31,21500139,2,Less Than 8 ft.
1610612764,101162,17.8674,55.0851,0.0,671.63,19.28,21500139,2,Less Than 8 ft.
1610612764,101162,21.1954,53.4726,0.0,671.59,19.24,21500139,2,Less Than 8 ft.
1610612764,101162,24.009,51.9121,0.0,671.55,19.2,21500139,2,Less Than 8 ft.
1610612764,101162,27.0042,50.7467,0.0,671.51,19.17,21500139,2,Less Than 8 ft.
1610612764,101162,29.9967,49.4625,0.0,671.47,19.13,21500139,2,Less Than 8 ft.
1610612764,101162,32.9611,48.2621,0.0,671.43,19.1,21500139,2,Less Than 8 ft.
1610612764,101162,35.7008,47.1485,0.0,671.39,19.06,21500139,2,Less Than 8 ft.
1610612764,101162,38.5731,46.3567,0.0,671.35,19.02,21500139,2,Less Than 8 ft.
1610612764,101162,41.5522,45.3893,0.0,671.31,18.99,21500139,2,Less Than 8 ft.
1610612764,101162,44.3236,45.357,0.0,671.27,18.95,21500139,2,Less Than 8 ft.
1610612764,101162,46.6477,44.7012,0.0,671.23,18.92,21500139,2,Less Than 8 ft.
1610612764,101162,49.4406,44.428,0.0,671.19,18.88,21500139,2,Less Than 8 ft.
1610612764,101162,52.3806,44.2129,0.0,671.15,18.85,21500139,2,Less Than 8 ft.
1610612764,101162,55.2791,43.4402,0.0,671.11,18.81,21500139,2,Less Than 8 ft.
1610612764,101162,57.9984,43.3936,0.0,671.07,18.77,21500139,2,Less Than 8 ft.
1610612764,101162,60.2325,42.9362,0.0,671.03,18.74,21500139,2,Less Than 8 ft.
1610612764,101162,62.2646,42.2517,0.0,670.99,18.7,21500139,2,Less Than 8 ft.
1610612764,101162,64.3255,41.6477,0.0,670.95,18.67,21500139,2,Less Than 8 ft.
1610612764,101162,65.8542,41.1379,0.0,670.91,18.63,21500139,2,Less Than 8 ft.
1610612764,101162,67.9203,40.754,0.0,670.87,18.59,21500139,2,Less Than 8 ft.
1610612764,101162,69.9169,40.9032,0.0,670.83,18.56,21500139,2,Less Than 8 ft.
1610612764,101162,72.0719,40.8172,0.0,670.79,18.52,21500139,2,8-16 ft.
1610612764,101162,74.118,40.8212,0.0,670.75,18.49,21500139,2,8-16 ft.
1610612764,101162,76.3345,40.6384,0.0,670.71,18.45,21500139,2,8-16 ft.
1610612764,101162,78.0348,39.7575,0.0,670.67,18.41,21500139,2,8-16 ft.
1610612764,101162,80.0379,39.4186,0.0,670.63,18.38,21500139,2,8-16 ft.
1610612764,101162,81.7477,39.0052,0.0,670.59,18.34,21500139,2,8-16 ft.
1610612764,101162,83.4288,38.5321,0.0,670.55,18.31,21500139,2,8-16 ft.
1610612764,101162,84.886,38.0273,0.0,670.51,18.27,21500139,2,8-16 ft.
1610612764,101162,86.5058,37.5806,0.0,670.47,18.24,21500139,2,8-16 ft.
1610612764,101162,88.2401,37.1461,0.0,670.43,18.2,21500139,2,8-16 ft.
1610612764,101162,89.9421,37.0332,0.0,670.39,18.16,21500139,2,8-16 ft.
1610612764,101162,91.541,36.8132,0.0,670.35,18.13,21500139,2,8-16 ft.
1610612764,101162,93.5461,36.5926,0.0,670.31,18.09,21500139,2,8-16 ft.
1610612764,101162,94.8778,36.2268,0.0,670.27,18.06,21500139,2,8-16 ft.
1610612764,101162,96.2469,35.3426,0.0,670.23,18.02,21500139,2,8-16 ft.
1610612764,101162,97.5414,34.6928,0.0,670.19,17.98,21500139,2,8-16 ft.
1610612764,101162,98.8228,33.9182,0.0,670.15,17.95,21500139,2,8-16 ft.
1610612764,101162,100.0564,33.2544,0.0,670.11,17.91,21500139,2,8-16 ft.
1610612764,101162,101.5338,32.7028,0.0,670.07,17.88,21500139,2,8-16 ft.
1610612764,101162,102.8711,32.1471,0.0,670.03,17.84,21500139,2,8-16 ft.
1610612764,101162,104.2317,31.7161,0.0,669.99,17.81,21500139,2,8-16 ft.
1610612764,101162,105.4685,31.2839,0.0,669.95,17.77,21500139,2,8-16 ft.
1610612764,101162,106.6321,30.8393,0.0,669.91,17.73,21500139,2,8-16 ft.
1610612764,101162,107.6182,30.317,0.0,669.87,17.7,21500139,2,8-16 ft.
1610612764,101162,108.4767,29.8562,0.0,669.83,17.66,21500139,2,8-16 ft.
1610612764,101162,109.4066,29.3321,0.0,669.79,17.63,21500139,2,8-16 ft.
1610612764,101162,110.2357,28.8422,0.0,669.75,17.59,21500139,2,8-16 ft.
