team_id,player_id,x_loc,y_loc,radius,game_clock,shot_clock,game_id,event_id
1610612764,101162,4.48318,26.85213,0.0,688.39,6.89,21500139,2
1610612764,101162,4.74815,26.80401,0.0,688.35,6.85,21500139,2
1610612764,101162,5.02086,26.75644,0.0,688.31,6.81,21500139,2
1610612764,101162,5.26493,26.72004,0.0,688.27,23.97,21500139,2
1610612764,101162,5.50677,26.58861,0.0,688.23,23.94,21500139,2
1610612764,101162,5.72677,26.41697,0.0,688.19,23.9,21500139,2
1610612764,101162,5.9695,26.29856,0.0,688.15,23.86,21500139,2
1610612764,101162,6.15856,26.19871,0.0,688.11,23.82,21500139,2
1610612764,101162,6.39223,26.12215,0.0,688.07,23.79,21500139,2
1610612764,101162,6.5859,25.99337,0.0,688.03,23.75,21500139,2
1610612764,101162,6.71758,25.84991,0.0,687.99,23.71,21500139,2
1610612764,101162,6.85014,25.69299,0.0,687.95,23.67,21500139,2
1610612764,101162,7.05935,25.53807,0.0,687.91,23.64,21500139,2
1610612764,101162,7.27148,25.40836,0.0,687.87,23.6,21500139,2
1610612764,101162,7.50916,25.30753,0.0,687.83,23.56,21500139,2
1610612764,101162,7.73544,25.15392,0.0,687.79,23.52,21500139,2
1610612764,101162,7.97064,25.03153,0.0,687.75,23.49,21500139,2
1610612764,101162,8.23777,24.91314,0.0,687.71,23.45,21500139,2
1610612764,101162,8.55701,24.80573,0.0,687.67,23.41,21500139,2
1610612764,101162,8.91089,24.83269,0.0,687.63,23.37,21500139,2
1610612764,101162,9.30887,24.88641,0.0,687.59,23.34,21500139,2
1610612764,101162,9.70806,24.9341,0.0,687.55,23.3,21500139,2
1610612764,101162,10.17968,24.87697,0.0,687.51,23.26,21500139,2
1610612764,101162,10.66454,24.86011,0.0,687.47,23.22,21500139,2
1610612764,101162,11.18081,24.86157,0.0,687.43,23.19,21500139,2
1610612764,101162,11.74091,24.84283,0.0,687.39,23.15,21500139,2
1610612764,101162,12.33095,24.83214,0.0,687.35,23.11,21500139,2
1610612764,101162,12.88743,24.78496,0.0,687.31,23.07,21500139,2
1610612764,101162,13.42825,24.77184,0.0,687.27,23.04,21500139,2
1610612764,101162,13.9888,24.74118,0.0,687.23,23.0,21500139,2
1610612764,101162,14.60329,24.6993,0.0,687.19,22.96,21500139,2
1610612764,101162,15.25762,24.66617,0.0,687.15,22.92,21500139,2
1610612764,101162,15.90906,24.63739,0.0,687.11,22.89,21500139,2
1610612764,101162,16.56813,24.61574,0.0,687.07,22.85,21500139,2
1610612764,101162,17.23485,24.54921,0.0,687.03,22.81,21500139,2
1610612764,101162,17.91319,24.53183,0.0,686.99,22.77,21500139,2
1610612764,101162,18.59017,24.50916,0.0,686.95,22.73,21500139,2
1610612764,101162,19.19251,24.55634,0.0,686.91,22.7,21500139,2
1610612764,101162,19.77144,24.53761,0.0,686.87,22.66,21500139,2
1610612764,101162,20.34678,24.51772,0.0,686.83,22.62,21500139,2
1610612764,101162,20.96504,24.49931,0.0,686.79,22.59,21500139,2
1610612764,101162,21.6336,24.48099,0.0,686.75,22.55,21500139,2
1610612764,101162,22.28098,24.46335,0.0,686.71,22.51,21500139,2
1610612764,101162,23.00005,24.42168,0.0,686.67,22.47,21500139,2
1610612764,101162,23.63588,24.39941,0.0,686.63,22.44,21500139,2
1610612764,101162,24.26332,24.43717,0.0,686.59,22.4,21500139,2
1610612764,101162,24.87511,24.45262,0.0,686.55,22.36,21500139,2
1610612764,101162,25.52802,24.4574,0.0,686.51,22.32,21500139,2
1610612764,101162,26.22204,24.4515,0.0,686.47,22.29,21500139,2
1610612764,101162,26.91896,24.45699,0.0,686.43,22.25,21500139,2
1610612764,101162,27.61841,24.48677,0.0,686.39,22.21,21500139,2
1610612764,101162,28.33459,24.52756,0.0,686.35,22.17,21500139,2
1610612764,101162,29.12957,24.5486,0.0,686.31,22.14,21500139,2
1610612764,101162,29.95086,24.58984,0.0,686.27,22.1,21500139,2
1610612764,101162,30.74772,24.62337,0.0,686.23,22.06,21500139,2
1610612764,101162,31.53653,24.66504,0.0,686.19,22.02,21500139,2
1610612764,101162,32.29324,24.72494,0.0,686.15,21.99,21500139,2
1610612764,101162,33.09375,24.81102,0.0,686.11,21.95,21500139,2
1610612764,101162,33.87934,24.87756,0.0,686.07,21.91,21500139,2
1610612764,101162,34.72699,24.95045,0.0,686.03,21.87,21500139,2
1610612764,101162,35.54547,24.97743,0.0,685.99,21.84,21500139,2
1610612764,101162,36.36123,25.02159,0.0,685.95,21.8,21500139,2
1610612764,101162,37.15322,25.09531,0.0,685.91,21.76,21500139,2
1610612764,101162,37.90745,25.18903,0.0,685.87,21.72,21500139,2
1610612764,101162,38.66257,25.26602,0.0,685.83,21.69,21500139,2
1610612764,101162,39.41691,25.30999,0.0,685.79,21.65,21500139,2
1610612764,101162,40.15912,25.37006,0.0,685.75,21.61,21500139,2
1610612764,101162,40.88311,25.42948,0.0,685.71,21.57,21500139,2
1610612764,101162,41.59571,25.49191,0.0,685.67,21.54,21500139,2
1610612764,101162,42.34351,25.56849,0.0,685.63,21.5,21500139,2
1610612764,101162,43.06025,25.6351,0.0,685.59,21.46,21500139,2
1610612764,101162,43.76685,25.69166,0.0,685.55,21.42,21500139,2
1610612764,101162,44.46973,25.75412,0.0,685.51,21.38,21500139,2
1610612764,101162,45.16235,25.81509,0.0,685.47,21.35,21500139,2
1610612764,101162,45.85949,25.86605,0.0,685.43,21.31,21500139,2
1610612764,101162,46.56581,25.9292,0.0,685.39,21.27,21500139,2
1610612764,101162,47.26433,25.99918,0.0,685.35,21.23,21500139,2
1610612764,101162,47.94325,26.03518,0.0,685.31,21.2,21500139,2
1610612764,101162,48.62057,26.05646,0.0,685.27,21.16,21500139,2
1610612764,101162,49.30609,26.07965,0.0,685.23,21.12,21500139,2
1610612764,101162,49.98611,26.12295,0.0,685.19,21.08,21500139,2
1610612764,101162,50.66248,26.15569,0.0,685.15,21.05,21500139,2
1610612764,101162,51.33843,26.20048,0.0,685.11,21.01,21500139,2
1610612764,101162,51.98625,26.25094,0.0,685.07,20.97,21500139,2
1610612764,101162,52.59763,26.29664,0.0,685.03,20.93,21500139,2
1610612764,101162,53.20284,26.34377,0.0,684.99,20.9,21500139,2
1610612764,101162,53.80458,26.38472,0.0,684.95,20.86,21500139,2
1610612764,101162,54.39657,26.42648,0.0,684.91,20.82,21500139,2
1610612764,101162,54.9752,26.46732,0.0,684.87,20.78,21500139,2
1610612764,101162,55.53012,26.51458,0.0,684.83,20.75,21500139,2
1610612764,101162,56.07297,26.56607,0.0,684.79,20.71,21500139,2
1610612764,101162,56.59206,26.6103,0.0,684.75,20.67,21500139,2
1610612764,101162,57.10058,26.66979,0.0,684.71,20.63,21500139,2
1610612764,101162,57.59727,26.74027,0.0,684.67,20.6,21500139,2
1610612764,101162,58.08019,26.82425,0.0,684.63,20.56,21500139,2
1610612764,101162,58.55257,26.91244,0.0,684.59,20.52,21500139,2
1610612764,101162,59.01374,26.99704,0.0,684.55,20.48,21500139,2
1610612764,101162,59.45297,27.08294,0.0,684.51,20.45,21500139,2
1610612764,101162,59.89239,27.16824,0.0,684.47,20.41,21500139,2
1610612764,101162,60.33342,27.26415,0.0,684.43,20.37,21500139,2
1610612764,101162,60.7534,27.37882,0.0,684.39,20.33,21500139,2
1610612764,101162,61.16229,27.49756,0.0,684.35,20.3,21500139,2
1610612764,101162,61.56181,27.6158,0.0,684.31,20.26,21500139,2
1610612764,101162,61.95727,27.74051,0.0,684.27,20.22,21500139,2
1610612764,101162,62.33704,27.87028,0.0,684.23,20.18,21500139,2
1610612764,101162,62.71074,27.98567,0.0,684.19,20.15,21500139,2
1610612764,101162,63.07878,28.09958,0.0,684.15,20.11,21500139,2
1610612764,101162,63.4356,28.21061,0.0,684.11,20.07,21500139,2
1610612764,101162,63.77844,28.31772,0.0,684.07,20.03,21500139,2
1610612764,101162,64.1014,28.42057,0.0,684.03,20.0,21500139,2
1610612764,101162,64.40026,28.52694,0.0,683.99,19.96,21500139,2
1610612764,101162,64.68602,28.62722,0.0,683.95,19.92,21500139,2
1610612764,101162,64.96516,28.72451,0.0,683.91,19.88,21500139,2
1610612764,101162,65.22342,28.81553,0.0,683.87,19.85,21500139,2
1610612764,101162,65.49571,28.90742,0.0,683.83,19.81,21500139,2
1610612764,101162,65.75392,28.97548,0.0,683.79,19.77,21500139,2
1610612764,101162,65.93389,29.01839,0.0,683.75,19.73,21500139,2
1610612764,101162,66.08628,29.06091,0.0,683.71,19.7,21500139,2
1610612764,101162,66.21083,29.09148,0.0,683.67,19.66,21500139,2
1610612764,101162,66.32955,29.1149,0.0,683.63,19.62,21500139,2
1610612764,101162,66.42321,29.14248,0.0,683.59,19.58,21500139,2
1610612764,101162,66.51068,29.17036,0.0,683.55,19.55,21500139,2
1610612764,101162,66.58785,29.19712,0.0,683.51,19.51,21500139,2
1610612764,101162,66.65197,29.22075,0.0,683.47,19.47,21500139,2
1610612764,101162,66.70078,29.23351,0.0,683.43,19.43,21500139,2
1610612764,101162,66.69298,29.22889,0.0,683.39,19.39,21500139,2
1610612764,101162,66.66901,29.22448,0.0,683.35,19.36,21500139,2
1610612764,101162,66.62348,29.21657,0.0,683.31,19.32,21500139,2
1610612764,101162,66.59282,29.20785,0.0,683.27,19.28,21500139,2
1610612764,101162,66.55996,29.1969,0.0,683.23,19.24,21500139,2
1610612764,101162,66.52074,29.18893,0.0,683.19,19.21,21500139,2
1610612764,101162,66.53461,29.20194,0.0,683.15,19.17,21500139,2
1610612764,101162,66.54438,29.21052,0.0,683.11,19.13,21500139,2
1610612764,101162,66.55064,29.22175,0.0,683.07,19.09,21500139,2
1610612764,101162,66.54354,29.23121,0.0,683.03,19.06,21500139,2
1610612764,101162,66.53314,29.24247,0.0,682.99,19.02,21500139,2
1610612764,101162,66.50699,29.24147,0.0,682.95,18.98,21500139,2
1610612764,101162,66.46195,29.25454,0.0,682.91,18.94,21500139,2
1610612764,101162,66.40645,29.27297,0.0,682.87,18.91,21500139,2
1610612764,101162,66.3462,29.29804,0.0,682.83,18.87,21500139,2
1610612764,101162,66.3281,29.33555,0.0,682.79,18.83,21500139,2
1610612764,101162,66.32039,29.3662,0.0,682.75,18.79,21500139,2
1610612764,101162,66.3268,29.35841,0.0,682.71,18.76,21500139,2
1610612764,101162,66.25852,29.38711,0.0,682.67,18.72,21500139,2
1610612764,101162,66.20477,29.36439,0.0,682.63,18.68,21500139,2
1610612764,101162,66.14107,29.33659,0.0,682.59,18.64,21500139,2
1610612764,101162,66.09658,29.30056,0.0,682.55,18.61,21500139,2
1610612764,101162,66.04148,29.26848,0.0,682.51,18.57,21500139,2
1610612764,101162,65.95239,29.29241,0.0,682.47,18.53,21500139,2
1610612764,101162,65.86532,29.36669,0.0,682.43,18.49,21500139,2
1610612764,101162,65.77716,29.37604,0.0,682.39,18.46,21500139,2
1610612764,101162,65.64067,29.4379,0.0,682.35,18.42,21500139,2
1610612764,101162,65.51702,29.51111,0.0,682.31,18.38,21500139,2
1610612764,101162,65.39048,29.56787,0.0,682.27,18.34,21500139,2
1610612764,101162,65.27464,29.58791,0.0,682.23,18.31,21500139,2
1610612764,101162,65.08709,29.57938,0.0,682.19,18.27,21500139,2
1610612764,101162,64.90524,29.58397,0.0,682.15,18.23,21500139,2
1610612764,101162,64.70198,29.59894,0.0,682.11,18.19,21500139,2
1610612764,101162,64.58248,29.53831,0.0,682.07,18.16,21500139,2
1610612764,101162,64.37915,29.53481,0.0,682.03,18.12,21500139,2
1610612764,101162,64.17721,29.53498,0.0,681.99,18.08,21500139,2
1610612764,101162,63.96365,29.5042,0.0,681.95,18.04,21500139,2
1610612764,101162,63.78925,29.4468,0.0,681.91,18.01,21500139,2
1610612764,101162,63.61543,29.34605,0.0,681.87,17.97,21500139,2
1610612764,101162,63.49724,29.21048,0.0,681.83,17.93,21500139,2
1610612764,101162,63.33123,29.09156,0.0,681.79,17.89,21500139,2
1610612764,101162,63.19729,28.91387,0.0,681.75,17.86,21500139,2
1610612764,101162,63.11235,28.71082,0.0,681.71,17.82,21500139,2
1610612764,101162,62.9598,28.52011,0.0,681.67,17.78,21500139,2
1610612764,101162,62.84036,28.34236,0.0,681.63,17.74,21500139,2
1610612764,101162,62.86698,28.21593,0.0,681.59,17.71,21500139,2
1610612764,101162,62.87654,28.07546,0.0,681.55,17.67,21500139,2
1610612764,101162,62.90932,27.9302,0.0,681.51,17.63,21500139,2
1610612764,101162,62.91841,27.81928,0.0,681.47,17.59,21500139,2
1610612764,101162,62.98786,27.70028,0.0,681.43,17.56,21500139,2
1610612764,101162,63.04824,27.56142,0.0,681.39,17.52,21500139,2
1610612764,101162,63.10696,27.47709,0.0,681.35,17.48,21500139,2
1610612764,101162,63.14852,27.43294,0.0,681.31,17.44,21500139,2
1610612764,101162,63.21314,27.35404,0.0,681.27,17.4,21500139,2
1610612764,101162,63.21844,27.25916,0.0,681.23,17.37,21500139,2
1610612764,101162,63.2571,27.24822,0.0,681.19,17.33,21500139,2
1610612764,101162,63.3632,27.2358,0.0,681.15,17.29,21500139,2
1610612764,101162,63.3532,27.18988,0.0,681.11,17.25,21500139,2
1610612764,101162,63.4069,27.1205,0.0,681.07,17.22,21500139,2
1610612764,101162,63.39173,27.05732,0.0,681.03,17.18,21500139,2
1610612764,101162,63.22941,26.95279,0.0,680.99,17.14,21500139,2
1610612764,101162,63.09744,26.84825,0.0,680.95,17.1,21500139,2
1610612764,101162,62.93174,26.76084,0.0,680.91,17.07,21500139,2
1610612764,101162,62.75411,26.66894,0.0,680.87,17.03,21500139,2
1610612764,101162,62.54368,26.54733,0.0,680.83,16.99,21500139,2
1610612764,101162,62.41571,26.46668,0.0,680.79,16.96,21500139,2
1610612764,101162,62.27756,26.3418,0.0,680.75,16.92,21500139,2
1610612764,101162,62.10682,26.18666,0.0,680.71,16.88,21500139,2
1610612764,101162,61.9495,26.04568,0.0,680.67,16.84,21500139,2
1610612764,101162,61.80974,25.91152,0.0,680.63,16.8,21500139,2
1610612764,101162,61.67606,25.7235,0.0,680.59,16.77,21500139,2
1610612764,101162,61.58132,25.56016,0.0,680.55,16.73,21500139,2
1610612764,101162,61.51734,25.38355,0.0,680.51,16.69,21500139,2
1610612764,101162,61.49289,25.2542,0.0,680.47,16.65,21500139,2
1610612764,101162,61.54867,25.17453,0.0,680.43,16.62,21500139,2
1610612764,101162,61.70412,25.10349,0.0,680.39,16.58,21500139,2
1610612764,101162,61.82757,25.00185,0.0,680.35,16.54,21500139,2
1610612764,101162,61.97489,24.87147,0.0,680.31,16.5,21500139,2
1610612764,101162,62.16108,24.76112,0.0,680.27,16.47,21500139,2
1610612764,101162,62.35846,24.65679,0.0,680.23,16.43,21500139,2
1610612764,101162,62.50785,24.49946,0.0,680.19,16.39,21500139,2
1610612764,101162,62.67467,24.36003,0.0,680.15,16.35,21500139,2
1610612764,101162,62.84446,24.19078,0.0,680.11,16.32,21500139,2
1610612764,101162,63.02343,24.0177,0.0,680.07,16.28,21500139,2
1610612764,101162,63.25922,23.8209,0.0,680.03,16.24,21500139,2
1610612764,101162,63.51309,23.62034,0.0,679.99,16.2,21500139,2
1610612764,101162,63.67153,23.3943,0.0,679.95,16.17,21500139,2
1610612764,101162,63.86366,23.16607,0.0,679.91,16.13,21500139,2
1610612764,101162,63.99926,22.83844,0.0,679.87,16.09,21500139,2
1610612764,101162,64.10407,22.4614,0.0,679.83,16.05,21500139,2
1610612764,101162,64.20058,22.0595,0.0,679.79,16.02,21500139,2
1610612764,101162,64.32598,21.65845,0.0,679.75,15.98,21500139,2
1610612764,101162,64.44405,21.26937,0.0,679.71,15.94,21500139,2
1610612764,101162,64.54224,20.8705,0.0,679.67,15.9,21500139,2
1610612764,101162,64.64736,20.47985,0.0,679.63,15.87,21500139,2
1610612764,101162,64.74664,20.09734,0.0,679.59,15.83,21500139,2
1610612764,101162,64.90388,19.72466,0.0,679.55,15.79,21500139,2
1610612764,101162,65.15594,19.39555,0.0,679.51,15.75,21500139,2
1610612764,101162,65.41403,19.08539,0.0,679.47,15.72,21500139,2
1610612764,101162,65.62748,18.76753,0.0,679.43,15.68,21500139,2
1610612764,101162,65.87037,18.44183,0.0,679.39,15.64,21500139,2
1610612764,101162,66.13938,18.1163,0.0,679.35,15.6,21500139,2
1610612764,101162,66.43972,17.82615,0.0,679.31,15.57,21500139,2
1610612764,101162,66.77087,17.59399,0.0,679.27,15.53,21500139,2
1610612764,101162,67.10318,17.36307,0.0,679.23,15.49,21500139,2
1610612764,101162,67.42628,17.16301,0.0,679.19,15.45,21500139,2
1610612764,101162,67.73168,17.003,0.0,679.15,15.42,21500139,2
1610612764,101162,68.01592,16.84239,0.0,679.11,15.38,21500139,2
1610612764,101162,68.3083,16.68031,0.0,679.07,15.34,21500139,2
1610612764,101162,68.61396,16.5372,0.0,679.03,15.3,21500139,2
1610612764,101162,68.9175,16.41933,0.0,678.99,15.26,21500139,2
1610612764,101162,69.16118,16.29699,0.0,678.95,15.23,21500139,2
1610612764,101162,69.35574,16.16857,0.0,678.91,15.19,21500139,2
1610612764,101162,69.54701,16.021,0.0,678.87,15.15,21500139,2
1610612764,101162,69.76273,15.91224,0.0,678.83,15.11,21500139,2
1610612764,101162,69.96758,15.83499,0.0,678.79,15.08,21500139,2
1610612764,101162,70.17908,15.78205,0.0,678.75,15.04,21500139,2
1610612764,101162,70.3779,15.75148,0.0,678.71,15.0,21500139,2
1610612764,101162,70.59709,15.73937,0.0,678.67,14.97,21500139,2
1610612764,101162,70.82341,15.74855,0.0,678.63,14.93,21500139,2
1610612764,101162,71.06366,15.76135,0.0,678.59,14.89,21500139,2
1610612764,101162,71.32063,15.78384,0.0,678.55,14.85,21500139,2
1610612764,101162,71.61314,15.84586,0.0,678.51,14.82,21500139,2
1610612764,101162,71.90056,15.92251,0.0,678.47,14.78,21500139,2
1610612764,101162,72.18179,16.00097,0.0,678.43,14.74,21500139,2
1610612764,101162,72.45806,16.08275,0.0,678.39,14.7,21500139,2
1610612764,101162,72.74202,16.18452,0.0,678.35,14.66,21500139,2
1610612764,101162,73.02394,16.30939,0.0,678.31,14.63,21500139,2
1610612764,101162,73.3121,16.44433,0.0,678.27,14.59,21500139,2
1610612764,101162,73.57007,16.57348,0.0,678.23,14.55,21500139,2
1610612764,101162,73.8206,16.71014,0.0,678.19,14.51,21500139,2
1610612764,101162,74.07778,16.84694,0.0,678.15,14.48,21500139,2
1610612764,101162,74.33619,16.97995,0.0,678.11,14.44,21500139,2
1610612764,101162,74.5906,17.1246,0.0,678.07,14.4,21500139,2
1610612764,101162,74.832,17.25934,0.0,678.03,14.36,21500139,2
1610612764,101162,75.07065,17.4063,0.0,677.99,14.33,21500139,2
1610612764,101162,75.29921,17.54889,0.0,677.95,14.29,21500139,2
1610612764,101162,75.52854,17.68647,0.0,677.91,14.25,21500139,2
1610612764,101162,75.76194,17.82578,0.0,677.87,14.21,21500139,2
1610612764,101162,75.96838,17.96392,0.0,677.83,14.18,21500139,2
1610612764,101162,76.18555,18.11046,0.0,677.79,14.14,21500139,2
1610612764,101162,76.3968,18.25476,0.0,677.75,14.1,21500139,2
1610612764,101162,76.60263,18.38874,0.0,677.71,14.06,21500139,2
1610612764,101162,76.82524,18.523,0.0,677.67,14.03,21500139,2
1610612764,101162,77.0438,18.66005,0.0,677.63,13.99,21500139,2
1610612764,101162,77.26218,18.78955,0.0,677.59,13.95,21500139,2
1610612764,101162,77.42999,18.96736,0.0,677.55,13.91,21500139,2
1610612764,101162,77.59315,19.15671,0.0,677.51,13.88,21500139,2
1610612764,101162,77.74778,19.33955,0.0,677.47,13.84,21500139,2
1610612764,101162,77.93468,19.50705,0.0,677.43,13.8,21500139,2
1610612764,101162,78.11497,19.67872,0.0,677.39,13.76,21500139,2
1610612764,101162,78.28232,19.85505,0.0,677.35,13.73,21500139,2
1610612764,101162,78.43871,20.03559,0.0,677.31,13.69,21500139,2
1610612764,101162,78.58552,20.21452,0.0,677.27,13.65,21500139,2
1610612764,101162,78.75296,20.39198,0.0,677.23,13.61,21500139,2
1610612764,101162,78.91614,20.57302,0.0,677.19,13.58,21500139,2
1610612764,101162,79.07203,20.75212,0.0,677.15,13.54,21500139,2
1610612764,101162,79.2185,20.9393,0.0,677.11,13.5,21500139,2
1610612764,101162,79.34049,21.13693,0.0,677.07,13.46,21500139,2
1610612764,101162,79.45549,21.34053,0.0,677.03,13.43,21500139,2
1610612764,101162,79.54435,21.55283,0.0,676.99,13.39,21500139,2
1610612764,101162,79.6421,21.71767,0.0,676.95,13.35,21500139,2
1610612764,101162,79.71062,21.87125,0.0,676.91,13.31,21500139,2
1610612764,101162,79.75487,22.03079,0.0,676.87,23.98,21500139,2
1610612764,101162,79.73829,22.22107,0.0,676.83,23.94,21500139,2
1610612764,101162,79.69736,22.40733,0.0,676.79,23.9,21500139,2
1610612764,101162,79.64161,22.59002,0.0,676.75,23.87,21500139,2
1610612764,101162,79.57876,22.78919,0.0,676.71,23.83,21500139,2
1610612764,101162,79.5,22.98581,0.0,676.67,23.8,21500139,2
1610612764,101162,79.38632,23.17817,0.0,676.63,23.76,21500139,2
1610612764,101162,79.28286,23.36208,0.0,676.59,23.73,21500139,2
1610612764,101162,79.14611,23.5504,0.0,676.55,23.69,21500139,2
1610612764,101162,78.93098,23.74989,0.0,676.51,23.65,21500139,2
1610612764,101162,78.68175,23.95005,0.0,676.47,23.62,21500139,2
1610612764,101162,78.39276,24.1413,0.0,676.43,23.58,21500139,2
1610612764,101162,78.08693,24.32506,0.0,676.39,23.55,21500139,2
1610612764,101162,77.77331,24.51916,0.0,676.35,23.51,21500139,2
1610612764,101162,77.43414,24.71908,0.0,676.31,23.47,21500139,2
1610612764,101162,77.07574,24.91533,0.0,676.27,23.44,21500139,2
1610612764,101162,76.69789,25.10049,0.0,676.23,23.4,21500139,2
1610612764,101162,76.30741,25.27788,0.0,676.19,23.37,21500139,2
1610612764,101162,75.89662,25.45449,0.0,676.15,23.33,21500139,2
1610612764,101162,75.46648,25.61657,0.0,676.11,23.3,21500139,2
1610612764,101162,75.0183,25.7896,0.0,676.07,23.26,21500139,2
1610612764,101162,74.56817,25.96197,0.0,676.03,23.22,21500139,2
1610612764,101162,74.06551,26.14254,0.0,675.99,23.19,21500139,2
1610612764,101162,73.55254,26.31739,0.0,675.95,23.15,21500139,2
1610612764,101162,73.08679,26.4631,0.0,675.91,23.12,21500139,2
1610612764,101162,72.59887,26.61543,0.0,675.87,23.08,21500139,2
1610612764,101162,72.10911,26.76366,0.0,675.83,23.04,21500139,2
1610612764,101162,71.61183,26.91511,0.0,675.79,23.01,21500139,2
1610612764,101162,71.10814,27.05941,0.0,675.75,22.97,21500139,2
1610612764,101162,70.56591,27.18802,0.0,675.71,22.94,21500139,2
1610612764,101162,70.04062,27.31545,0.0,675.67,22.9,21500139,2
1610612764,101162,69.49123,27.43678,0.0,675.63,22.86,21500139,2
1610612764,101162,68.91013,27.54847,0.0,675.59,22.83,21500139,2
1610612764,101162,68.34747,27.65911,0.0,675.55,22.79,21500139,2
1610612764,101162,67.78814,27.76847,0.0,675.51,22.76,21500139,2
1610612764,101162,67.20378,27.85413,0.0,675.47,22.72,21500139,2
1610612764,101162,66.6094,27.93696,0.0,675.43,22.69,21500139,2
1610612764,101162,66.00468,28.00826,0.0,675.39,22.65,21500139,2
1610612764,101162,65.37522,28.08883,0.0,675.35,22.61,21500139,2
1610612764,101162,64.73109,28.17652,0.0,675.31,22.58,21500139,2
1610612764,101162,64.09231,28.24106,0.0,675.27,22.54,21500139,2
1610612764,101162,63.45847,28.30413,0.0,675.23,22.5,21500139,2
1610612764,101162,62.83729,28.35735,0.0,675.19,22.47,21500139,2
1610612764,101162,62.20484,28.40088,0.0,675.15,22.43,21500139,2
1610612764,101162,61.58531,28.45559,0.0,675.11,22.4,21500139,2
1610612764,101162,60.94038,28.49978,0.0,675.07,22.36,21500139,2
1610612764,101162,60.30811,28.54531,0.0,675.03,22.33,21500139,2
1610612764,101162,59.68547,28.59487,0.0,674.99,22.29,21500139,2
1610612764,101162,59.0294,28.6344,0.0,674.95,22.25,21500139,2
1610612764,101162,58.35496,28.6564,0.0,674.91,22.22,21500139,2
1610612764,101162,57.69319,28.68352,0.0,674.87,22.18,21500139,2
1610612764,101162,57.0212,28.70725,0.0,674.83,22.15,21500139,2
1610612764,101162,56.3462,28.7318,0.0,674.79,22.11,21500139,2
1610612764,101162,55.68983,28.73226,0.0,674.75,22.07,21500139,2
1610612764,101162,55.02931,28.72914,0.0,674.71,22.04,21500139,2
1610612764,101162,54.3631,28.72298,0.0,674.67,22.0,21500139,2
1610612764,101162,53.68377,28.714,0.0,674.63,21.97,21500139,2
1610612764,101162,52.97874,28.7095,0.0,674.59,21.93,21500139,2
1610612764,101162,52.27162,28.70718,0.0,674.55,21.89,21500139,2
